下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
-- 0-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLModel'>(): 7568405504		p0:embed_tokens.weight:1.5616416931152344e-05
---- 1-<class 'torch.nn.modules.sparse.Embedding'>(embed_tokens): 622329856		p0:weight:1.5616416931152344e-05
---- 1-<class 'torch.nn.modules.container.ModuleList'>(layers): 6946071552		p0:0.input_layernorm.weight:0.0113525390625
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(0): 192946432		p0:input_layernorm.weight:0.0113525390625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:2.15625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:2.4884939193725586e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:7.636845111846924e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.3887882232666016e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-9.357929229736328e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.703125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.15625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-4.76837158203125e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:1.049041748046875e-05
