下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
-- 0-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLModel'>(): 7568396288		p0:embed_tokens.weight:1.5621999409631826e-05
---- 1-<class 'torch.nn.modules.sparse.Embedding'>(embed_tokens): 622329856		p0:weight:1.5621999409631826e-05
---- 1-<class 'torch.nn.modules.container.ModuleList'>(layers): 6946062336		p0:0.input_layernorm.weight:0.011366438120603561
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(0): 192946176		p0:input_layernorm.weight:0.011366438120603561
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:7.628957519045798e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:2.4908442810556153e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:7.628957519045798e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.386810890835477e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-9.367563507112209e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-4.764531695400365e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:1.0516439033381175e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-3.65710934602248e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-4.764531695400365e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.011366438120603561
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.12067262828350067
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(1): 192946176		p0:input_layernorm.weight:0.024106230586767197
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943040		p0:k_proj.weight:-2.1765703422715887e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-1.0574939551588614e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-2.1765703422715887e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.9124268874293193e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-6.686329470539931e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-3.5257937724963995e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-2.6515155695960857e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-1.7259395690416568e-06
